Prepared 4 trajectories at /data/lk/深度学习/video-model-p0a/experiments/p0a_failure_mining/runs/canary60_20260922
/data/lk/深度学习/video-model-p0a/restream_mvp/code/LongLive/wan/modules/vae.py:634: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(pretrained_path, map_location=device), assign=True)
KV inference with 3 frames per block
LoRA target modules for generator: 300 Linear layers
peft_config LoraConfig(task_type=None, peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, inference_mode=False, r=256, target_modules={'ffn.0', 'ffn.2', 'o', 'v', 'q', 'k'}, exclude_modules=None, lora_alpha=256, lora_dropout=0.0, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, eva_config=None, use_dora=False, layer_replication=None, runtime_config=LoraRuntimeConfig(ephemeral_gpu_offload=False), lora_bias=False)
trainable params: 349,962,240 || all params: 1,768,959,040 || trainable%: 19.7835
Model loaded in 96.2s
P003_S00 block 45/81 elapsed=139.2s
P003_S00 block 46/81 elapsed=142.3s
P003_S00 block 47/81 elapsed=145.4s
P003_S00 block 48/81 elapsed=148.6s
P003_S00 block 49/81 elapsed=151.7s
P003_S00 block 50/81 elapsed=154.8s
P003_S00 block 51/81 elapsed=157.9s
P003_S00 block 52/81 elapsed=161.0s
P003_S00 block 53/81 elapsed=164.1s
P003_S00 block 54/81 elapsed=167.3s
P003_S00 block 55/81 elapsed=170.4s
P003_S00 block 56/81 elapsed=173.5s
P003_S00 block 57/81 elapsed=176.6s
P003_S00 block 58/81 elapsed=179.7s
P003_S00 block 59/81 elapsed=182.9s
P003_S00 block 60/81 elapsed=186.0s
P003_S00 block 61/81 elapsed=189.1s
P003_S00 block 62/81 elapsed=192.2s
P003_S00 block 63/81 elapsed=195.3s
P003_S00 block 64/81 elapsed=198.4s
P003_S00 block 65/81 elapsed=201.6s
P003_S00 block 66/81 elapsed=204.7s
P003_S00 block 67/81 elapsed=207.8s
P003_S00 block 68/81 elapsed=210.9s
P003_S00 block 69/81 elapsed=214.0s
P003_S00 block 70/81 elapsed=217.1s
P003_S00 block 71/81 elapsed=220.3s
P003_S00 block 72/81 elapsed=223.4s
P003_S00 block 73/81 elapsed=226.5s
P003_S00 block 74/81 elapsed=229.6s
P003_S00 block 75/81 elapsed=232.7s
P003_S00 block 76/81 elapsed=235.8s
P003_S00 block 77/81 elapsed=239.0s
P003_S00 block 78/81 elapsed=242.1s
P003_S00 block 79/81 elapsed=245.2s
P003_S00 block 80/81 elapsed=248.3s
P003_S00 block 81/81 elapsed=251.4s
Completed: P003_S00
Moving DynamicSwap_WanTextEncoder to cuda:0 with preserved memory: 24.895256519317627 GB
kv_cache_size: 18720 (policy: int->local, size=12, frame_seq_length: 1560, num_output_frames: 243)
[inference] local_attn_size set on model: 12
P005_S00 block 1/81 elapsed=3.1s
P005_S00 block 2/81 elapsed=5.6s
P005_S00 block 3/81 elapsed=8.3s
P005_S00 block 4/81 elapsed=11.4s
P005_S00 block 5/81 elapsed=14.5s
P005_S00 block 6/81 elapsed=17.6s
P005_S00 block 7/81 elapsed=20.8s
P005_S00 block 8/81 elapsed=23.9s
P005_S00 block 9/81 elapsed=27.0s
P005_S00 block 10/81 elapsed=30.1s
P005_S00 block 11/81 elapsed=33.2s
P005_S00 block 12/81 elapsed=36.3s
P005_S00 block 13/81 elapsed=39.4s
P005_S00 block 14/81 elapsed=42.6s
P005_S00 block 15/81 elapsed=45.7s
P005_S00 block 16/81 elapsed=48.8s
P005_S00 block 17/81 elapsed=51.9s
P005_S00 block 18/81 elapsed=55.0s
P005_S00 block 19/81 elapsed=58.1s
P005_S00 block 20/81 elapsed=61.2s
P005_S00 block 21/81 elapsed=64.4s
P005_S00 block 22/81 elapsed=67.5s
P005_S00 block 23/81 elapsed=70.6s
P005_S00 block 24/81 elapsed=73.7s
P005_S00 block 25/81 elapsed=76.8s
P005_S00 block 26/81 elapsed=79.9s
P005_S00 block 27/81 elapsed=83.1s
P005_S00 block 28/81 elapsed=86.2s
P005_S00 block 29/81 elapsed=89.3s
P005_S00 block 30/81 elapsed=92.4s
P005_S00 block 31/81 elapsed=95.5s
P005_S00 block 32/81 elapsed=98.6s
P005_S00 block 33/81 elapsed=101.8s
P005_S00 block 34/81 elapsed=104.9s
P005_S00 block 35/81 elapsed=108.0s
P005_S00 block 36/81 elapsed=111.1s
P005_S00 block 37/81 elapsed=114.2s
P005_S00 block 38/81 elapsed=117.3s
P005_S00 block 39/81 elapsed=120.5s
P005_S00 block 40/81 elapsed=123.6s
P005_S00 block 41/81 elapsed=126.7s
P005_S00 block 42/81 elapsed=129.8s
P005_S00 block 43/81 elapsed=132.9s
P005_S00 block 44/81 elapsed=136.0s
P005_S00 block 45/81 elapsed=139.2s
P005_S00 block 46/81 elapsed=142.3s
P005_S00 block 47/81 elapsed=145.4s
P005_S00 block 48/81 elapsed=148.5s
P005_S00 block 49/81 elapsed=151.6s
P005_S00 block 50/81 elapsed=154.7s
P005_S00 block 51/81 elapsed=157.9s
P005_S00 block 52/81 elapsed=161.0s
P005_S00 block 53/81 elapsed=164.1s
P005_S00 block 54/81 elapsed=167.2s
P005_S00 block 55/81 elapsed=170.3s
P005_S00 block 56/81 elapsed=173.5s
P005_S00 block 57/81 elapsed=176.6s
P005_S00 block 58/81 elapsed=179.7s
P005_S00 block 59/81 elapsed=182.8s
P005_S00 block 60/81 elapsed=186.0s
P005_S00 block 61/81 elapsed=189.1s
P005_S00 block 62/81 elapsed=192.2s
P005_S00 block 63/81 elapsed=195.4s
P005_S00 block 64/81 elapsed=198.5s
P005_S00 block 65/81 elapsed=201.6s
P005_S00 block 66/81 elapsed=204.8s
P005_S00 block 67/81 elapsed=207.9s
P005_S00 block 68/81 elapsed=211.0s
P005_S00 block 69/81 elapsed=214.2s
P005_S00 block 70/81 elapsed=217.3s
P005_S00 block 71/81 elapsed=220.4s
P005_S00 block 72/81 elapsed=223.5s
P005_S00 block 73/81 elapsed=226.7s
P005_S00 block 74/81 elapsed=229.8s
P005_S00 block 75/81 elapsed=232.9s
P005_S00 block 76/81 elapsed=236.1s
P005_S00 block 77/81 elapsed=239.2s
P005_S00 block 78/81 elapsed=242.3s
P005_S00 block 79/81 elapsed=245.5s
P005_S00 block 80/81 elapsed=248.6s
P005_S00 block 81/81 elapsed=251.7s
Completed: P005_S00
Moving DynamicSwap_WanTextEncoder to cuda:0 with preserved memory: 24.895256519317627 GB
kv_cache_size: 18720 (policy: int->local, size=12, frame_seq_length: 1560, num_output_frames: 243)
[inference] local_attn_size set on model: 12
P016_S00 block 1/81 elapsed=3.1s
P016_S00 block 2/81 elapsed=5.6s
P016_S00 block 3/81 elapsed=8.3s
P016_S00 block 4/81 elapsed=11.4s
P016_S00 block 5/81 elapsed=14.5s
P016_S00 block 6/81 elapsed=17.6s
P016_S00 block 7/81 elapsed=20.8s
P016_S00 block 8/81 elapsed=23.9s
P016_S00 block 9/81 elapsed=27.0s
P016_S00 block 10/81 elapsed=30.1s
P016_S00 block 11/81 elapsed=33.2s
P016_S00 block 12/81 elapsed=36.3s
P016_S00 block 13/81 elapsed=39.4s
P016_S00 block 14/81 elapsed=42.5s
P016_S00 block 15/81 elapsed=45.7s
P016_S00 block 16/81 elapsed=48.8s
P016_S00 block 17/81 elapsed=51.9s
P016_S00 block 18/81 elapsed=55.0s
P016_S00 block 19/81 elapsed=58.1s
P016_S00 block 20/81 elapsed=61.2s
P016_S00 block 21/81 elapsed=64.3s
P016_S00 block 22/81 elapsed=67.5s
P016_S00 block 23/81 elapsed=70.6s
P016_S00 block 24/81 elapsed=73.7s
P016_S00 block 25/81 elapsed=76.8s
P016_S00 block 26/81 elapsed=79.9s
P016_S00 block 27/81 elapsed=83.0s
P016_S00 block 28/81 elapsed=86.2s
P016_S00 block 29/81 elapsed=89.3s
P016_S00 block 30/81 elapsed=92.4s
P016_S00 block 31/81 elapsed=95.5s
P016_S00 block 32/81 elapsed=98.6s
P016_S00 block 33/81 elapsed=101.7s
P016_S00 block 34/81 elapsed=104.8s
P016_S00 block 35/81 elapsed=108.0s
P016_S00 block 36/81 elapsed=111.1s
P016_S00 block 37/81 elapsed=114.2s
P016_S00 block 38/81 elapsed=117.3s
P016_S00 block 39/81 elapsed=120.4s
P016_S00 block 40/81 elapsed=123.5s
P016_S00 block 41/81 elapsed=126.7s
P016_S00 block 42/81 elapsed=129.8s
P016_S00 block 43/81 elapsed=132.9s
P016_S00 block 44/81 elapsed=136.0s
P016_S00 block 45/81 elapsed=139.1s
P016_S00 block 46/81 elapsed=142.2s
P016_S00 block 47/81 elapsed=145.4s
P016_S00 block 48/81 elapsed=148.5s
P016_S00 block 49/81 elapsed=151.6s
P016_S00 block 50/81 elapsed=154.7s
P016_S00 block 51/81 elapsed=157.8s
P016_S00 block 52/81 elapsed=160.9s
P016_S00 block 53/81 elapsed=164.1s
P016_S00 block 54/81 elapsed=167.2s
P016_S00 block 55/81 elapsed=170.3s
P016_S00 block 56/81 elapsed=173.5s
P016_S00 block 57/81 elapsed=176.6s
P016_S00 block 58/81 elapsed=179.7s
P016_S00 block 59/81 elapsed=182.8s
P016_S00 block 60/81 elapsed=186.0s
P016_S00 block 61/81 elapsed=189.1s
P016_S00 block 62/81 elapsed=192.2s
P016_S00 block 63/81 elapsed=195.4s
P016_S00 block 64/81 elapsed=198.5s
P016_S00 block 65/81 elapsed=201.6s
P016_S00 block 66/81 elapsed=204.7s
P016_S00 block 67/81 elapsed=207.9s
P016_S00 block 68/81 elapsed=211.0s
P016_S00 block 69/81 elapsed=214.1s
P016_S00 block 70/81 elapsed=217.3s
P016_S00 block 71/81 elapsed=220.4s
P016_S00 block 72/81 elapsed=223.5s
P016_S00 block 73/81 elapsed=226.6s
P016_S00 block 74/81 elapsed=229.8s
P016_S00 block 75/81 elapsed=232.9s
P016_S00 block 76/81 elapsed=236.0s
P016_S00 block 77/81 elapsed=239.2s
P016_S00 block 78/81 elapsed=242.3s
P016_S00 block 79/81 elapsed=245.4s
P016_S00 block 80/81 elapsed=248.5s
P016_S00 block 81/81 elapsed=251.7s
Completed: P016_S00
